studentID,grade
5796,F
5797,D
5798,B
5799,A
5800,A
5801,A
5802,F
5803,A
5804,D
5805,A
5806,F
5807,A
5808,E
5809,F
5810,B
5811,D
5812,B
5813,B
5814,C
5815,A
5816,F
5817,F
5818,B
5819,D
5820,B
5821,B
5822,F
5823,B
5824,E
5825,F
5826,F
5827,C
5828,F
5829,B
5830,A
5831,B
5832,A
5833,F
5834,C
5835,F
5836,A
5837,E
5838,C
5839,A
5840,B
5841,F
5842,D
5843,C
5844,F
5845,B
5846,F
5847,F
5848,A
5849,F
5850,E
5851,B
5852,D
5853,F
5854,C
5855,C
5856,F
5857,E
5858,D
5859,B
5860,F
5861,E
5862,B
5863,C
5864,D
5865,A
5866,D
5867,B
5868,C
5869,E
5870,C
5871,D
5872,C
5873,B
5874,E
5875,A
5876,A
5877,E
5878,C
5879,B
5880,F
5881,F
5882,D
5883,A
5884,B
5885,B
5886,A
5887,A
5888,B
5889,A
5890,A
5891,F
5892,B
5893,C
5894,D
5895,A
5896,C
5897,F
5898,A
5899,A
5900,B
5901,F
5902,C
5903,E
5904,C
5905,B
5906,B
5907,E
5908,B
5909,B
5910,E
5911,B
5912,B
5913,D
5914,A
5915,B
5916,A
5917,F
5918,E
5919,F
5920,C
5921,B
5922,B
5923,F
5924,B
5925,F
5926,B
5927,B
5928,B
5929,B
5930,A
5931,C
5932,B
5933,F
5934,D
5935,A
5936,D
5937,E
5938,B
5939,B
5940,A
5941,B
5942,B
5943,C
5944,B
5945,F
5946,D
5947,F
5948,B
5949,D
5950,F
5951,B
5952,F
5953,B
5954,F
5955,A
5956,F
5957,F
5958,E
5959,E
5960,D
5961,E
5962,A
5963,A
5964,A
5965,B
5966,F
5967,F
5968,F
5969,B
5970,A
5971,F
5972,F
5973,E
5974,B
5975,B
5976,E
5977,E
5978,F
5979,B
5980,C
5981,B
5982,C
5983,A
5984,E
5985,B
5986,A
5987,C
5988,B
5989,F
5990,B
5991,B
5992,B
5993,B
5994,C
5995,A
5996,A
5997,F
5998,E
5999,F
6000,A
6001,F
6002,A
6003,C
6004,B
6005,C
6006,F
6007,C
6008,F
6009,F
6010,E
6011,E
6012,A
6013,C
6014,A
6015,D
6016,D
6017,A
6018,F
6019,A
6020,C
6021,A
6022,B
6023,E
6024,C
6025,B
6026,E
6027,D
6028,D
6029,B
6030,D
6031,E
6032,F
6033,B
6034,B
6035,B
6036,B
6037,A
6038,B
6039,A
6040,B
6041,D
6042,B
6043,B
6044,D
6045,F
6046,D
6047,A
6048,A
6049,B
6050,F
6051,A
6052,F
6053,A
6054,B
6055,B
6056,B
6057,F
6058,B
6059,E
6060,F
6061,F
6062,F
6063,C
6064,B
6065,F
6066,F
6067,A
6068,F
6069,B
6070,F
6071,D
6072,A
6073,B
6074,B
6075,B
6076,C
6077,E
6078,A
6079,B
6080,F
6081,B
6082,F
6083,E
6084,D
6085,D
6086,A
6087,A
6088,A
6089,D
6090,E
6091,A
6092,B
6093,E
6094,F
6095,A
6096,F
6097,C
6098,D
6099,A
6100,F
6101,B
6102,B
6103,D
6104,F
6105,F
6106,B
6107,B
6108,B
6109,B
6110,B
6111,B
6112,B
6113,F
6114,F
6115,F
6116,B
6117,B
6118,B
6119,E
6120,A
6121,B
6122,C
6123,E
6124,A
6125,B
6126,B
6127,F
6128,E
6129,A
6130,F
6131,E
6132,B
6133,A
6134,B
6135,B
6136,B
6137,A
6138,F
6139,F
6140,B
6141,E
6142,A
6143,A
6144,A
6145,F
6146,F
6147,B
6148,B
6149,F
6150,F
6151,F
6152,B
6153,F
6154,B
6155,F
6156,E
6157,D
6158,F
6159,B
6160,B
6161,F
6162,A
6163,F
6164,B
6165,B
6166,E
6167,E
6168,B
6169,B
6170,F
6171,F
6172,D
6173,F
6174,C
6175,F
6176,B
6177,B
6178,A
6179,E
6180,B
6181,E
6182,B
6183,C
6184,F
6185,F
6186,F
6187,A
6188,C
6189,B
6190,F
6191,C
6192,B
6193,F
6194,F
6195,A
6196,A
6197,A
6198,C
6199,F
6200,B
6201,C
6202,B
6203,E
6204,B
6205,F
6206,A
6207,E
6208,D
6209,A
6210,F
6211,B
6212,B
6213,A
6214,E
6215,E
6216,B
6217,B
6218,D
6219,C
6220,C
6221,D
6222,B
6223,A
6224,B
6225,A
6226,B
6227,B
6228,A
6229,F
6230,B
6231,A
6232,C
6233,B
6234,B
6235,B
6236,F
6237,F
6238,C
6239,E
6240,F
6241,B
6242,E
6243,E
6244,B
6245,A
6246,F
6247,D
6248,B
6249,D
6250,A
6251,B
6252,A
6253,B
6254,B
6255,F
6256,B
6257,B
6258,F
6259,B
6260,C
6261,F
6262,B
6263,A
6264,A
6265,E
6266,B
6267,B
6268,B
6269,F
6270,D
6271,B
6272,D
6273,B
6274,A
6275,E
6276,A
6277,B
6278,F
6279,F
6280,B
6281,F
6282,C
6283,F
6284,B
6285,F
6286,B
6287,B
6288,B
6289,E
6290,B
6291,B
6292,D
6293,F
6294,E
6295,A
6296,F
6297,C
6298,D
6299,A
6300,D
6301,A
6302,C
6303,C
6304,D
6305,F
6306,B
6307,B
6308,B
6309,B
6310,B
6311,F
6312,F
6313,B
6314,B
6315,C
6316,D
6317,D
6318,B
6319,C
6320,D
6321,C
6322,A
6323,A
6324,A
6325,B
6326,F
6327,B
6328,B
6329,D
6330,B
6331,A
6332,B
6333,B
6334,A
6335,D
6336,B
6337,A
6338,A
6339,A
6340,D
6341,B
6342,B
6343,B
6344,E
6345,A
6346,B
6347,C
6348,A
6349,B
6350,E
6351,F
6352,C
6353,D
6354,A
6355,B
6356,A
6357,B
6358,F
6359,F
6360,B
6361,B
6362,F
6363,B
6364,E
6365,C
6366,F
6367,A
6368,B
6369,F
6370,A
6371,A
6372,B
6373,E
6374,F
6375,F
6376,F
6377,E
6378,D
6379,D
6380,F
6381,A
6382,E
6383,D
6384,F
6385,C
6386,F
6387,F
6388,B
6389,A
6390,A
6391,A
6392,B
6393,C
6394,F
6395,B
6396,B
6397,A
6398,F
6399,B
6400,B
6401,B
6402,D
6403,B
6404,B
6405,F
6406,B
6407,B
6408,F
6409,B
6410,F
6411,A
6412,A
6413,D
6414,B
6415,B
6416,B
6417,A
6418,E
6419,B
6420,C
6421,B
6422,A
6423,D
6424,A
6425,B
6426,A
6427,E
6428,B
6429,A
6430,B
6431,F
6432,D
6433,F
6434,B
6435,A
6436,F
6437,F
6438,D
6439,B
6440,C
6441,A
6442,B
6443,B
6444,B
6445,F
6446,D
6447,A
6448,B
6449,B
6450,D
6451,A
6452,F
6453,A
6454,B
6455,A
6456,B
6457,E
6458,E
6459,A
6460,F
6461,B
6462,A
6463,D
6464,D
6465,A
6466,F
6467,B
6468,F
6469,E
6470,C
6471,B
6472,E
6473,D
6474,D
6475,F
6476,B
6477,A
6478,A
6479,B
6480,A
6481,C
6482,A
6483,F
6484,F
6485,A
6486,F
6487,E
6488,B
6489,D
6490,B
6491,F
6492,A
6493,A
6494,D
6495,A
6496,F
6497,A
6498,F
6499,F
6500,F
6501,A
6502,C
6503,A
6504,A
6505,F
6506,D
6507,B
6508,F
6509,F
6510,B
6511,A
6512,B
6513,B
6514,C
6515,D
6516,E
6517,F
6518,F
6519,C
6520,B
6521,D
6522,C
6523,C
6524,F
6525,F
6526,B
6527,A
6528,A
6529,D
6530,B
6531,F
6532,D
6533,C
6534,B
6535,F
6536,F
6537,B
6538,B
6539,F
6540,F
6541,B
6542,E
6543,F
6544,E
6545,A
6546,C
6547,B
6548,A
6549,E
6550,A
6551,A
6552,C
6553,B
6554,C
6555,B
6556,B
6557,F
6558,B
6559,B
6560,F
6561,A
6562,F
6563,E
6564,D
6565,B
6566,C
6567,A
6568,F
6569,F
6570,B
6571,F
6572,D
6573,C
6574,E
6575,F
6576,B
6577,B
6578,F
6579,F
6580,A
6581,B
6582,A
6583,F
6584,A
6585,B
6586,C
6587,D
6588,B
6589,C
6590,B
6591,C
6592,A
6593,E
6594,A
6595,B
6596,D
6597,D
6598,F
6599,F
6600,F
6601,F
6602,F
6603,B
6604,A
6605,B
6606,D
6607,B
6608,A
6609,B
6610,A
6611,B
6612,B
6613,F
6614,E
6615,B
6616,A
6617,A
6618,A
6619,B
6620,A
6621,A
6622,E
6623,B
6624,B
6625,B
6626,F
6627,A
6628,B
6629,E
6630,B
6631,B
6632,A
6633,F
6634,C
6635,E
6636,B
6637,A
6638,D
6639,D
6640,B
6641,A
6642,D
6643,B
6644,A
6645,E
6646,C
6647,A
6648,C
6649,F
6650,F
6651,C
6652,A
6653,F
6654,B
6655,D
6656,B
6657,E
6658,B
6659,A
6660,F
6661,F
6662,A
6663,B
6664,B
6665,B
6666,F
6667,C
6668,B
6669,F
6670,A
6671,B
6672,F
6673,C
6674,E
6675,E
6676,B
6677,E
6678,B
6679,D
6680,C
6681,B
6682,B
6683,F
6684,F
6685,A
6686,B
6687,B
6688,D
6689,F
6690,B
6691,B
6692,F
6693,A
6694,D
6695,F
6696,D
6697,F
6698,F
6699,D
6700,D
6701,A
6702,C
6703,B
6704,F
6705,F
6706,F
6707,D
6708,B
6709,B
6710,F
6711,B
6712,F
6713,A
6714,E
6715,F
6716,D
6717,B
6718,E
6719,A
6720,E
6721,D
6722,B
6723,B
6724,C
6725,B
6726,F
6727,D
6728,F
6729,C
6730,C
6731,C
6732,A
6733,E
6734,B
6735,F
6736,D
6737,E
6738,A
6739,B
6740,A
6741,B
6742,B
6743,F
6744,A
6745,B
6746,B
6747,F
6748,C
6749,C
6750,F
6751,F
6752,B
6753,E
6754,B
6755,D
6756,C
6757,B
6758,B
6759,B
6760,A
6761,B
6762,A
6763,F
6764,B
6765,F
6766,C
6767,A
6768,F
6769,C
6770,B
6771,A
6772,F
6773,E
6774,F
6775,C
6776,A
6777,F
6778,C
6779,D
6780,B
6781,A
6782,F
6783,B
6784,A
6785,C
6786,B
6787,B
6788,B
6789,B
6790,B
6791,B
6792,F
6793,B
6794,F
6795,B
6796,A
6797,B
6798,A
6799,F
6800,F
6801,B
6802,F
6803,F
6804,E
6805,B
6806,F
6807,F
6808,B
6809,C
6810,C
6811,A
6812,B
6813,E
6814,D
6815,A
6816,E
6817,B
6818,E
6819,C
6820,B
6821,F
6822,B
6823,F
6824,B
6825,F
6826,B
6827,F
6828,A
6829,F
6830,A
6831,A
6832,E
6833,D
6834,B
6835,B
6836,C
6837,F
6838,B
6839,B
6840,A
6841,C
6842,E
6843,C
6844,A
6845,B
6846,F
6847,B
6848,C
6849,D
6850,F
6851,A
6852,E
6853,D
6854,F
6855,B
6856,B
6857,F
6858,D
6859,B
6860,A
6861,A
6862,B
6863,B
6864,B
6865,C
6866,C
6867,B
6868,D
6869,D
6870,A
6871,C
6872,A
6873,E
6874,B
6875,E
6876,B
6877,A
6878,E
6879,B
6880,B
6881,F
6882,B
6883,B
6884,B
6885,C
6886,B
6887,C
6888,F
6889,A
6890,E
6891,A
6892,A
6893,C
6894,F
6895,B
6896,B
6897,A
6898,F
6899,A
6900,C
6901,F
6902,A
6903,B
6904,A
6905,B
6906,F
6907,F
6908,A
6909,A
6910,D
6911,B
6912,B
6913,F
6914,B
6915,A
6916,B
6917,F
6918,E
6919,F
6920,F
6921,C
6922,E
6923,A
6924,B
6925,D
6926,B
6927,A
6928,A
6929,D
6930,B
6931,B
6932,B
6933,C
6934,D
6935,F
6936,B
6937,F
6938,A
6939,A
6940,A
6941,F
6942,B
6943,B
6944,D
6945,A
6946,D
6947,D
6948,B
6949,F
6950,E
6951,A
6952,D
6953,F
6954,A
6955,B
6956,A
6957,B
6958,C
6959,C
6960,F
6961,A
6962,B
6963,E
6964,F
6965,C
6966,C
6967,B
6968,A
6969,B
6970,A
6971,A
6972,A
6973,B
6974,A
6975,A
6976,B
6977,B
6978,B
6979,E
6980,D
6981,C
6982,C
6983,E
6984,B
6985,F
6986,A
6987,E
6988,A
6989,E
6990,E
6991,C
6992,F
6993,A
6994,D
6995,E
6996,D
6997,E
6998,E
6999,B
7000,B
7001,E
7002,B
7003,E
7004,A
7005,E
7006,A
7007,E
7008,F
7009,B
7010,B
7011,B
7012,E
7013,E
7014,F
7015,A
7016,B
7017,B
7018,D
7019,B
7020,A
7021,F
7022,A
7023,B
7024,B
7025,A
7026,B
7027,B
7028,A
7029,B
7030,F
7031,F
7032,E
7033,A
7034,A
7035,E
7036,B
7037,D
7038,A
7039,C
7040,C
7041,B
7042,E
7043,E
7044,E
7045,B
7046,F
7047,B
7048,C
7049,A
7050,A
7051,A
7052,F
7053,C
7054,B
7055,F
7056,F
7057,A
7058,A
7059,F
7060,F
7061,A
7062,C
7063,B
7064,D
7065,E
7066,A
7067,B
7068,F
7069,A
7070,F
7071,F
7072,D
7073,B
7074,D
7075,E
7076,E
7077,B
7078,A
7079,D
7080,C
7081,F
7082,C
7083,F
7084,B
7085,E
7086,F
7087,F
7088,E
7089,A
7090,B
7091,F
7092,B
7093,B
7094,F
7095,A
7096,B
7097,B
7098,F
7099,F
7100,F
7101,B
7102,F
7103,B
7104,F
7105,A
7106,C
7107,B
7108,E
7109,F
7110,B
7111,B
7112,D
7113,A
7114,B
7115,C
7116,C
7117,C
7118,E
7119,C
7120,F
7121,F
7122,F
7123,E
7124,A
7125,E
7126,F
7127,B
7128,C
7129,F
7130,F
7131,B
7132,F
7133,A
7134,C
7135,B
7136,A
7137,A
7138,F
7139,A
7140,E
7141,E
7142,F
7143,B
7144,F
7145,E
7146,C
7147,F
7148,B
7149,F
7150,A
7151,B
7152,D
7153,B
7154,B
7155,F
7156,B
7157,A
7158,B
7159,A
7160,C
7161,A
7162,B
7163,D
7164,B
7165,B
7166,B
7167,F
7168,A
7169,B
7170,E
7171,D
7172,E
7173,B
7174,B
7175,E
7176,A
7177,B
7178,D
7179,D
7180,D
7181,F
7182,E
7183,E
7184,C
7185,C
7186,F
7187,B
7188,B
7189,B
7190,F
7191,E
7192,B
7193,F
7194,D
7195,C
7196,B
7197,F
7198,A
7199,B
7200,E
7201,E
7202,D
7203,B
7204,A
7205,D
7206,C
7207,E
7208,E
7209,B
7210,B
7211,E
7212,B
7213,E
7214,C
7215,B
7216,B
7217,F
7218,B
7219,E
7220,F
7221,B
7222,F
7223,B
7224,E
7225,B
7226,E
7227,A
7228,B
7229,A
7230,C
7231,C
7232,D
7233,C
7234,B
7235,B
7236,E
7237,C
7238,A
7239,E
7240,B
7241,B
7242,A
7243,F
7244,B
7245,B
7246,A
7247,C
7248,F
7249,E
7250,A
7251,D
7252,F
7253,A
7254,A
7255,E
7256,B
7257,C
7258,F
7259,A
7260,F
7261,B
7262,C
7263,E
7264,A
7265,A
7266,A
7267,E
7268,D
7269,F
7270,E
7271,D
7272,A
7273,B
7274,F
7275,B
7276,D
7277,F
7278,B
7279,F
7280,A
7281,D
7282,C
7283,C
7284,C
7285,A
7286,A
7287,A
7288,C
7289,B
7290,A
7291,D
7292,A
7293,F
7294,A
7295,D
7296,F
7297,B
7298,D
7299,B
7300,E
7301,B
7302,B
7303,B
7304,C
7305,B
7306,B
7307,F
7308,D
7309,E
7310,A
7311,F
7312,B
7313,B
7314,B
7315,A
7316,A
7317,A
7318,C
7319,B
7320,F
7321,B
7322,B
7323,D
7324,A
7325,B
7326,F
7327,E
7328,B
7329,B
7330,B
7331,B
7332,E
7333,A
7334,F
7335,E
7336,A
7337,B
7338,F
7339,F
7340,A
7341,B
7342,B
7343,F
7344,B
7345,F
7346,C
7347,A
7348,B
7349,B
7350,A
7351,C
7352,A
7353,B
7354,F
7355,F
7356,B
7357,A
7358,D
7359,B
7360,F
7361,F
7362,E
7363,B
7364,B
7365,E
7366,F
7367,A
7368,C
7369,F
7370,B
7371,E
7372,C
7373,F
7374,B
7375,B
7376,B
7377,B
7378,B
7379,B
7380,F
7381,E
7382,D
7383,A
7384,A
7385,B
7386,B
7387,B
7388,F
7389,B
7390,E
7391,F
7392,D
7393,F
7394,B
7395,D
7396,D
7397,B
7398,A
7399,D
7400,A
7401,F
7402,F
7403,F
7404,B
7405,D
7406,A
7407,E
7408,F
7409,B
7410,B
7411,A
7412,B
7413,A
7414,B
7415,B
7416,B
7417,B
7418,D
7419,B
7420,C
7421,F
7422,F
7423,E
7424,E
7425,D
7426,F
7427,A
7428,E
7429,B
7430,A
7431,F
7432,C
7433,B
7434,B
7435,D
7436,F
7437,B
7438,F
7439,D
7440,F
7441,B
7442,F
7443,B
7444,A
7445,A
7446,B
7447,B
7448,F
7449,C
7450,F
7451,E
7452,F
7453,B
7454,F
7455,E
7456,B
7457,B
7458,F
7459,A
7460,E
7461,F
7462,A
7463,D
7464,F
7465,C
7466,A
7467,C
7468,A
7469,B
7470,F
7471,F
7472,F
7473,F
7474,F
7475,B
7476,B
7477,B
7478,F
7479,A
7480,F
7481,A
7482,A
7483,F
7484,E
7485,E
7486,E
7487,A
7488,E
7489,A
7490,C
7491,A
7492,F
7493,B
7494,C
7495,F
7496,F
7497,A
7498,A
7499,F
7500,A
7501,B
7502,F
7503,E
7504,E
7505,D
7506,C
7507,C
7508,A
7509,F
7510,F
7511,A
7512,B
7513,B
7514,F
7515,B
7516,B
7517,D
7518,B
7519,A
7520,C
7521,D
7522,B
7523,C
7524,B
7525,E
7526,C
7527,F
7528,F
7529,F
7530,F
7531,E
7532,B
7533,B
7534,A
7535,D
7536,D
7537,C
7538,D
7539,B
7540,F
7541,B
7542,D
7543,C
7544,B
7545,F
7546,B
7547,C
7548,A
7549,C
7550,B
7551,A
7552,B
7553,A
7554,B
7555,F
7556,F
7557,B
7558,F
7559,D
7560,E
7561,A
7562,A
7563,F
7564,B
7565,B
7566,A
7567,E
7568,A
7569,C
7570,B
7571,C
7572,C
7573,B
7574,F
7575,D
7576,B
7577,E
7578,C
7579,A
7580,B
7581,B
7582,D
7583,A
7584,B
7585,F
7586,F
7587,E
7588,C
7589,F
7590,A
7591,F
7592,B
7593,E
7594,A
7595,F
7596,B
7597,A
7598,F
7599,B
7600,A
7601,B
7602,D
7603,B
7604,D
7605,B
7606,B
7607,A
7608,A
7609,C
7610,E
7611,E
7612,F
7613,B
7614,E
7615,B
7616,D
7617,F
7618,B
7619,F
7620,B
7621,D
7622,B
7623,A
7624,C
7625,B
7626,F
7627,C
7628,A
7629,D
7630,F
7631,E
7632,B
7633,A
7634,F
7635,A
7636,B
7637,C
7638,E
7639,B
7640,B
7641,F
7642,B
7643,B
7644,F
7645,D
7646,D
7647,B
7648,D
7649,D
7650,B
7651,A
7652,A
7653,B
7654,B
7655,A
7656,F
7657,B
7658,D
7659,A
7660,A
7661,B
7662,F
7663,C
7664,C
7665,B
7666,B
7667,B
7668,F
7669,B
7670,A
7671,D
7672,F
7673,A
7674,A
7675,B
7676,E
7677,A
7678,A
7679,B
7680,A
7681,B
7682,F
7683,A
7684,B
7685,A
7686,C
7687,D
7688,C
7689,C
7690,F
7691,C
7692,A
7693,A
7694,F
7695,E
7696,B
7697,A
7698,B
7699,B
7700,B
7701,B
7702,F
7703,A
7704,E
7705,B
7706,A
7707,B
7708,B
7709,E
7710,D
7711,B
7712,E
7713,F
7714,B
7715,D
7716,A
7717,D
7718,A
7719,B
7720,C
7721,E
7722,A
7723,B
7724,F
7725,A
7726,E
7727,C
7728,B
7729,A
7730,D
7731,B
7732,B
7733,B
7734,B
7735,B
7736,A
7737,B
7738,B
7739,B
7740,D
7741,F
7742,E
7743,B
7744,E
7745,F
7746,B
7747,D
7748,F
7749,C
7750,C
7751,C
7752,F
7753,F
7754,D
7755,A
7756,A
7757,B
7758,B
7759,A
7760,F
7761,D
7762,D
7763,C
7764,B
7765,A
7766,C
7767,F
7768,F
7769,B
7770,D
7771,A
7772,B
7773,C
7774,D
7775,D
7776,B
7777,F
7778,A
7779,C
7780,A
7781,B
7782,B
7783,D
7784,D
7785,F
7786,D
7787,B
7788,B
7789,C
7790,B
7791,B
7792,C
7793,A
7794,B
7795,F
7796,A
7797,B
7798,C
7799,A
7800,E
7801,A
7802,F
7803,B
7804,C
7805,B
7806,D
7807,C
7808,A
7809,B
7810,F
7811,A
7812,F
7813,E
7814,F
7815,C
7816,A
7817,D
7818,B
7819,B
7820,A
7821,F
7822,A
7823,B
7824,C
7825,E
7826,B
7827,B
7828,C
7829,B
7830,A
7831,F
7832,A
7833,E
7834,F
7835,A
7836,B
7837,E
7838,B
7839,B
7840,D
7841,D
7842,F
7843,B
7844,F
7845,C
7846,A
7847,D
7848,A
7849,F
7850,C
7851,B
7852,B
7853,C
7854,A
7855,C
7856,B
7857,A
7858,A
7859,B
7860,F
7861,F
7862,D
7863,A
7864,D
7865,A
7866,B
7867,F
7868,E
7869,B
7870,B
7871,A
7872,B
7873,B
7874,F
7875,D
7876,C
7877,C
7878,D
7879,F
7880,B
7881,B
7882,F
7883,A
7884,F
7885,B
7886,A
7887,F
7888,A
7889,C
7890,D
7891,F
7892,B
7893,C
7894,B
7895,B
7896,F
7897,A
7898,A
7899,A
7900,B
7901,B
7902,A
7903,E
7904,F
7905,E
7906,F
7907,E
7908,C
7909,F
7910,A
7911,A
7912,B
7913,C
7914,B
7915,C
7916,A
7917,B
7918,B
7919,A
7920,B
7921,F
7922,B
7923,D
7924,E
7925,F
7926,E
7927,E
7928,F
7929,F
7930,D
7931,D
7932,B
7933,F
7934,E
7935,C
7936,F
7937,E
7938,F
7939,D
7940,B
7941,B
7942,F
7943,C
7944,F
7945,F
7946,A
7947,A
7948,B
7949,B
7950,F
7951,E
7952,B
7953,E
7954,D
7955,D
7956,F
7957,B
7958,F
7959,B
7960,D
7961,B
7962,A
7963,F
7964,E
7965,A
7966,B
7967,F
7968,D
7969,F
7970,D
7971,A
7972,C
7973,C
7974,B
7975,B
7976,F
7977,B
7978,B
7979,E
7980,A
7981,E
7982,B
7983,F
7984,B
7985,A
7986,C
7987,A
7988,F
7989,E
7990,E
7991,C
7992,B
7993,B
7994,F
7995,C
7996,A
7997,B
7998,E
7999,B
8000,F
8001,B
8002,F
8003,B
8004,F
8005,E
8006,A
8007,F
8008,C
8009,B
8010,D
8011,F
8012,D
8013,E
8014,B
8015,C
8016,B
8017,F
8018,D
8019,B
8020,E
8021,B
8022,E
8023,C
8024,B
8025,C
8026,B
8027,B
8028,A
8029,F
8030,C
8031,F
8032,F
8033,A
8034,F
8035,B
8036,A
8037,B
8038,A
8039,B
8040,F
8041,B
8042,F
8043,B
8044,E
8045,A
8046,B
8047,B
8048,F
8049,B
8050,B
8051,D
8052,A
8053,F
8054,B
8055,B
8056,D
8057,B
8058,A
8059,A
8060,F
8061,C
8062,F
8063,C
8064,B
8065,F
8066,A
8067,C
8068,A
8069,C
8070,D
8071,B
8072,C
8073,B
8074,D
8075,F
8076,C
8077,B
8078,B
8079,D
8080,F
8081,F
8082,C
8083,A
8084,D
8085,C
8086,F
8087,D
8088,F
8089,A
8090,B
8091,F
8092,F
8093,B
8094,A
8095,B
8096,D
8097,A
8098,B
8099,A
8100,B
8101,B
8102,B
8103,F
8104,B
8105,D
8106,F
8107,A
8108,E
8109,A
8110,B
8111,F
8112,A
8113,B
8114,B
8115,D
8116,E
8117,B
8118,B
8119,D
8120,B
8121,A
8122,E
8123,F
8124,B
8125,A
8126,F
8127,A
8128,A
8129,A
8130,F
8131,F
8132,A
8133,C
8134,B
8135,B
8136,D
8137,B
8138,B
8139,A
8140,A
8141,B
8142,A
8143,B
8144,E
8145,D
8146,B
8147,B
8148,F
8149,B
8150,F
8151,A
8152,F
8153,E
8154,D
8155,B
8156,F
8157,B
8158,A
8159,B
8160,E
8161,E
8162,B
8163,E
8164,B
8165,A
8166,F
8167,F
8168,A
8169,C
8170,B
8171,F
8172,F
8173,C
8174,B
8175,B
8176,D
8177,D
8178,B
8179,F
8180,A
8181,E
8182,D
8183,A
8184,F
8185,E
8186,D
8187,F
8188,B
8189,B
8190,C
8191,D
8192,B
8193,C
8194,F
8195,A
8196,B
8197,F
8198,C
8199,F
8200,B
8201,B
8202,D
8203,C
8204,B
8205,B
8206,B
8207,D
8208,B
8209,E
8210,A
8211,A
8212,A
8213,A
8214,B
8215,B
8216,E
8217,D
8218,F
8219,D
8220,A
8221,F
8222,A
8223,C
8224,C
8225,F
8226,A
8227,F
8228,A
8229,F
8230,C
8231,B
8232,B
8233,F
8234,D
8235,F
8236,B
8237,B
8238,C
8239,A
8240,B
8241,F
8242,C
8243,B
8244,A
8245,A
8246,C
8247,A
8248,C
8249,D
8250,A
8251,B
8252,F
8253,B
8254,F
8255,D
8256,B
8257,B
8258,A
8259,E
8260,F
8261,A
8262,A
8263,D
8264,B
8265,C
8266,F
8267,B
8268,E
8269,F
8270,E
8271,E
8272,A
8273,F
8274,B
8275,D
8276,F
8277,A
8278,C
8279,C
8280,A
8281,B
8282,B
8283,F
8284,A
8285,D
8286,F
8287,F
8288,F
8289,D
8290,B
8291,C
8292,A
8293,B
8294,E
8295,F
8296,A
8297,B
8298,A
8299,F
8300,D
8301,B
8302,E
8303,F
8304,A
8305,E
8306,B
8307,B
8308,C
8309,F
8310,B
8311,B
8312,C
8313,B
8314,B
8315,B
8316,A
8317,E
8318,A
8319,C
8320,B
8321,A
8322,A
8323,B
8324,A
8325,B
8326,A
8327,F
8328,C
8329,A
8330,F
8331,D
8332,F
8333,A
8334,B
8335,D
8336,A
8337,F
8338,F
8339,F
8340,A
8341,C
8342,F
8343,F
8344,B
8345,F
8346,C
8347,A
8348,B
8349,E
8350,F
8351,F
8352,F
8353,B
8354,E
8355,A
8356,F
8357,F
8358,C
8359,A
8360,B
8361,B
8362,B
8363,B
8364,F
8365,F
8366,E
8367,F
8368,C
8369,B
8370,D
8371,E
8372,C
8373,B
8374,A
8375,B
8376,E
8377,F
8378,C
8379,A
8380,A
8381,A
8382,A
8383,B
8384,E
8385,B
8386,F
8387,B
8388,F
8389,A
8390,B
8391,E
8392,A
8393,B
8394,A
8395,B
8396,B
8397,A
8398,F
8399,B
8400,F
8401,B
8402,E
8403,C
8404,D
8405,B
8406,C
8407,B
8408,A
8409,C
8410,C
8411,A
8412,F
8413,E
8414,A
8415,A
8416,A
8417,F
8418,B
8419,A
8420,F
8421,B
8422,E
8423,A
8424,F
8425,D
8426,C
8427,A
8428,A
8429,A
8430,D
8431,C
8432,B
8433,A
8434,B
8435,F
8436,B
8437,B
8438,B
8439,F
8440,B
8441,A
8442,B
8443,B
8444,B
8445,A
8446,E
8447,F
8448,B
8449,A
8450,B
8451,B
8452,A
8453,F
8454,A
8455,F
8456,A
8457,B
8458,A
8459,F
8460,A
8461,D
8462,A
8463,A
8464,A
8465,A
8466,A
8467,B
8468,F
8469,C
8470,A
8471,D
8472,B
8473,E
8474,B
8475,D
8476,B
8477,A
8478,B
8479,F
8480,B
8481,C
8482,C
8483,B
8484,A
8485,F
8486,B
8487,D
8488,B
8489,B
8490,D
8491,C
8492,E
8493,C
8494,B
8495,D
8496,B
8497,B
8498,E
8499,B
8500,E
8501,F
8502,D
8503,E
8504,E
8505,B
8506,A
8507,C
8508,A
8509,F
8510,C
8511,E
8512,F
8513,F
8514,B
8515,F
8516,C
8517,D
8518,B
8519,D
8520,B
8521,A
8522,B
8523,D
8524,B
8525,E
8526,B
8527,E
8528,B
8529,F
8530,E
8531,F
8532,A
8533,E
8534,B
8535,D
8536,D
8537,D
8538,A
8539,D
8540,A
8541,A
8542,E
8543,F
8544,F
8545,E
8546,F
8547,E
8548,D
8549,B
8550,E
8551,D
8552,F
8553,B
8554,A
8555,B
8556,D
8557,B
8558,B
8559,F
8560,B
8561,F
8562,D
8563,A
8564,F
8565,D
8566,F
8567,F
8568,C
8569,B
8570,B
8571,F
8572,C
8573,B
8574,F
8575,D
8576,E
8577,A
8578,E
8579,B
8580,F
8581,B
8582,D
8583,A
8584,B
8585,C
8586,F
8587,D
8588,E
8589,E
8590,D
8591,F
8592,B
8593,F
